Enemy ID,Trait(s),Name,Health,Knockbacks,Speed,Attack,DPS,A. Type,A. Frequency,Foreswing,Range,Value,Abilities
2,白い敵,わんこ,90,3,5,8,5,単体,47,8,110,15,-
3,白い敵,にょろ,100,3,8,15,12,単体,37,8,110,30,-
4,白い敵,例のヤツ,200,1,10,20,20,単体,30,10,110,75,-
5,白い敵,カバちゃん,"1,000",1,4,100,44,範囲,67,8,160,400,-
6,赤い敵,ブタヤロウ,"1,500",2,5,120,49,範囲,73,14,150,400,-
7,白い敵,ジャッキー・ペン,"1,300",3,11,80,99,単体,24,8,150,450,-
8,白い敵,ゴリさん,"1,000",3,15,80,150,範囲,16,8,150,550,-
9,白い敵,メェメェ,500,3,7,50,28,単体,53,14,110,150,-
10,赤い敵,ゴマさま,"2,500",1,10,150,195,範囲,23,8,170,650,-
11,白い敵,パオン,"4,000",1,4,654,104,範囲,187,8,400,"1,300",-
12,白い敵,カ・ンガリュ,"4,000",1,20,250,208,単体,36,2,160,"1,400",3連続攻撃 213 12 25（2F 8F 16F）
13,赤い敵,一角くん,"15,000",1,3,500,937,範囲,16,8,40,"2,500",-
14,白い敵,クマ先生,"3,000",10,4,"1,000",280,範囲,107,8,350,"2,000",-
15,白い敵,ワニック,70,1,14,30,50,単体,18,8,110,50,-
16,赤い敵,ウサ銀,500,3,22,50,36,単体,41,12,110,180,-
17,白い敵,リッスントゥミー,80,3,30,30,56,単体,16,8,110,100,-
18,黒い敵,ブラックマ,550,1,150,"3,000","11,250",範囲,8,6,800,1,-
19,"赤い敵
 浮いてる敵",赤羅我王,"35,000",2,40,500,681,範囲,22,12,150,"1,500",-
20,浮いてる敵,カオル君,"99,999",2,1,"2,000",219,範囲,273,34,340,"4,000",-
23,白い敵,カンバン娘,"10,000","10,000",4,1,-,単体,607,8,800,1,-
24,浮いてる敵,ガガガガ,"5,000",1,20,350,119,範囲,88,34,340,"1,800",-
25,赤い敵,悪の帝王ニャンダム,"99,999",3,2,"1,800",116,範囲,463,104,500,"6,000",-
26,浮いてる敵,ぶんぶん先生,"99,999",10,23,"2,250","2,177",範囲,31,20,200,"8,000",-
27,白い敵,剣士,100,2,4,10,2,単体,106,27,110,800,-
28,白い敵,ガウガウ,"1,000",2,6,300,48,範囲,185,56,112,"1,200",-
29,白い敵,ケリ姫,"8,000","8,000",35,200,33,単体,181,4,109,"1,500",-
30,白い敵,剣士,100,2,4,"1,000",535,範囲,56,27,110,800,-
31,白い敵,ガウガウ,"80,000",4,6,"3,000",803,範囲,112,56,130,"1,200",-
32,白い敵,ケリ姫,"6,000",1,35,"4,200",893,範囲,141,4,"1,300","1,500",-
33,白い敵,師匠,"40,000",4,4,557,696,範囲,24,1,451,"2,000",-
34,白い敵,ダチョウ同好会,"340,000",5,16,"7,200","12,705",範囲,17,4,260,"1,080",10％の確率でクリティカル
35,白い敵,フルぼっこ,"30,000",1,10,"1,497","1,952",範囲,23,14,180,200,-
36,白い敵,コアラッキョ,"120,000",5,7,"1,400",699,範囲,60,21,200,900,"対 お城 与ダメx4
 100％の確率でLv4波動（射程 1067.5）"
37,白い敵,こぶへい,"100,000",2,8,"2,637","1,683",範囲,47,11,550,900,対 お城 与ダメx4
38,白い敵,アヒルンルン,"40,000",1,10,"1,000",909,範囲,33,12,120,400,2連続攻撃 500 500（12F 24F）
39,浮いてる敵,まゆげどり,"10,000",1,14,"3,000",775,範囲,116,44,340,800,-
40,赤い敵,イノシャシ,"400,000",2,14,"4,837","13,191",範囲,11,8,130,"2,100",-
41,白い敵,ナマルケモルル,"300,000",3,2,"8,000",563,範囲,426,27,450,"2,000",-
42,白い敵,ナカイくん,"90,000",20,25,"4,547","3,327",範囲,41,20,300,800,-
43,白い敵,だっふんど,"60,000",1,10,"3,000","1,800",範囲,50,13,180,700,-
44,白い敵,セレブ,"9,000",2,20,"5,000","3,658",単体,41,17,140,700,-
45,白い敵,ハイ・エナジー,"200,000",5,14,"6,101","3,050",範囲,60,30,344,"1,101",100％の確率でふっとばす
